## switch-modes
Normal: Insert before char | i
Normal: Insert after char | a
Normal: insert before first non-space char | I
Normal: insert at the end of the line | A
Normal: insert in a new line below current line | o
Normal: insert in a new line before current line | O
Normal: command mode | :
Normal: command mode | <space><space>
Normal: visual mode | v
Normal: visual mode (lines) | V
Normal: replace mode | R
Insert: normal mode | <ESC> or jj
Command: normal mode | <ESC> or jj
Visual: normal mode | <ESC>
Replace: normal mode | <ESC> or jj

## navigation @motion
Last history position (Normal) | <C-p>
Undo las history position (Normal) | <C-n>
Move left (Normal) | h
Move right (Normal) | l
Move up (Normal) | k
Move down (Normal) | j
jump to next char (N,OP) | f char1
jump to prev char (N,OP) | F char1
jump before next char (N,OP) | t char1
jump before prev char (N,OP) | T char1
jump to next 2 chars (N) | s char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to prev 2 chars (N) | S char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to next 2 chars (OP) | z char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to prev 2 chars (OP | Z char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to next 2 chars (exclusive) (N,OP) | x char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to prev 2 chars (exclusive) (N,OP) | X char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to next 2 chars (cross-window) (N) | gs char1 (char2|shortcut)? (<space>|<tab>)* label?
jump to prev 2 chars (cross-window) (N) | gS char1 (char2|shortcut)? (<space>|<tab>)* label?
Next word (Normal) | w
Beginning of word (Normal) | b
End of word (Normal) | e
Beginning of line (Normal) | 0
First non-space char (Normal) | ^
End of line (Normal) | $
Current line to center of screen (Normal) | zz
Current line to top of screen (Normal) | zt
Current line to bottom of screen (Normal) | zb
Find open buffer (normal) | <leader>fb
Jump buffer beginning (Normal) | gg
Jump buffer end (Normal) | G
Full page down (Normal) | <C-f>
Full page back-up (Normal) | <C-b>
Down half page (Normal) | <C-d>
Up half page (Normal) | <C-u>
Matching encloser (Normal) | %
Next buffer (Command) | bn
Prev buffer (Command) | bp
Prev history (Normal, Command, fzf) | <C-p>
Next in history (Normal, Command, fzf) | <C-n>
Find command in history (Normal, View) | <leader>fc
Find command in history (Command) | <C-f>
Record mark (Normal) | m<Any letter>
Move to mark line (Normal) | '<mark letter>
Move to mark (Normal) | j'<mark letter>

## read-write @open @save @close @buffer @browser @files @layout
Open current in horizontal split (Normal) | <Leader>oh
Open current in vertical split (Normal) | <leader>ov
Open explorer (telescope) in home (Normal) | <leader>eh
Open explorer (telescope) in cwd (Normal) | <leader>ew
Open explorer (telescope) in current file path (Normal) | -
Find File (Normal) | <leader>ff
Quit neovim and ask if buffers not saved (Normal,Insert) | <C-x><C-x>
Close buffer and ask if not saved (Normal,Insert) | <C-x>
Close buffer and keep window layout (Normal,Insert) | <C-q>
Close window split and keep buffer open (Normal) | <C-w>q
Save all buffers (normal,Insert) | <C-s><C-s>
Save buffer (Normal,Insert) | <C-s>
Undo all changes (Restore saved file) (Normal,Insert) | <M-u>
Save buffer with other name (command) | saveas <buffer name>
Save buffer with other name in same path (command) | saveas %:p:h/<buffer name>

## edit
Toggle line comments (normal) | gcc
